Timestamp,T_avg,Idir,Idiff,RH
2016-06-22 00:00:00,21.2625,0.0,0.0,67.33333333333333
2016-06-22 01:00:00,20.554166666666667,0.0,0.0,70.25
2016-06-22 02:00:00,20.00416666666667,0.0,0.0,71.41666666666667
2016-06-22 03:00:00,19.625,0.0,0.0,73.58333333333333
2016-06-22 04:00:00,19.329166666666666,0.0,0.0,74.75
2016-06-22 05:00:00,19.254166666666666,21.0,18.833333333333332,75.75
2016-06-22 06:00:00,20.087500000000002,108.5,68.25,74.5
2016-06-22 07:00:00,22.233333333333334,16.833333333333332,144.91666666666666,69.75
2016-06-22 08:00:00,23.445833333333336,285.4166666666667,211.91666666666666,69.91666666666667
2016-06-22 09:00:00,26.13333333333333,439.8333333333333,263.5,62.583333333333336
2016-06-22 10:00:00,26.099999999999998,351.75,309.9166666666667,57.25
2016-06-22 11:00:00,26.170833333333334,50.083333333333336,511.25,58.75
2016-06-22 12:00:00,27.21666666666667,250.66666666666666,536.25,55.416666666666664
2016-06-22 13:00:00,27.533333333333335,85.16666666666667,490.0,54.333333333333336
2016-06-22 14:00:00,27.716666666666672,350.5,387.9166666666667,54.333333333333336
2016-06-22 15:00:00,28.64166666666667,284.0,359.4166666666667,53.833333333333336
2016-06-22 16:00:00,28.462500000000002,149.0,348.9166666666667,55.916666666666664
2016-06-22 17:00:00,28.474999999999998,212.0,239.91666666666666,56.083333333333336
2016-06-22 18:00:00,27.666666666666668,0.08333333333333333,110.83333333333333,56.75
2016-06-22 19:00:00,26.924999999999997,0.08333333333333333,53.583333333333336,60.25
2016-06-22 20:00:00,26.25,1.1666666666666667,13.5,61.75
2016-06-22 21:00:00,25.91666666666666,0.0,0.08333333333333333,60.833333333333336
2016-06-22 22:00:00,25.575000000000003,0.0,0.0,60.25
2016-06-22 23:00:00,25.52916666666667,0.0,0.0,59.0
2016-06-23 00:00:00,25.179166666666664,0.0,0.0,59.25
2016-06-23 01:00:00,24.16666666666666,0.0,0.0,63.833333333333336
2016-06-23 02:00:00,23.608333333333334,0.0,0.0,65.66666666666667
2016-06-23 03:00:00,22.387500000000003,0.0,0.0,71.25
2016-06-23 04:00:00,21.483333333333334,0.0,0.0,76.25
2016-06-23 05:00:00,21.129166666666663,0.3333333333333333,10.916666666666666,78.75
2016-06-23 06:00:00,22.004166666666666,21.75,82.66666666666667,75.16666666666667
2016-06-23 07:00:00,23.683333333333337,19.916666666666668,164.83333333333334,70.83333333333333
2016-06-23 08:00:00,26.16666666666667,24.916666666666668,273.25,61.166666666666664
2016-06-23 09:00:00,26.71666666666667,15.166666666666666,370.9166666666667,55.333333333333336
2016-06-23 10:00:00,27.474999999999998,173.08333333333334,404.9166666666667,54.166666666666664
2016-06-23 11:00:00,28.695833333333336,229.83333333333334,520.5,53.5
2016-06-23 12:00:00,29.116666666666664,162.08333333333334,498.1666666666667,53.833333333333336
2016-06-23 13:00:00,29.962500000000002,182.91666666666666,536.3333333333334,52.0
2016-06-23 14:00:00,30.437500000000004,511.25,301.4166666666667,51.833333333333336
2016-06-23 15:00:00,30.695833333333336,405.0,267.9166666666667,52.583333333333336
2016-06-23 16:00:00,30.90000000000001,436.27272727272725,257.1818181818182,53.81818181818182
2016-06-23 17:00:00,30.875,345.625,180.125,53.625
2016-06-23 18:00:00,30.634999999999998,401.9,123.2,53.8
2016-06-23 19:00:00,30.13333333333333,248.5,74.66666666666667,55.5
2016-06-23 20:00:00,28.845,30.1,15.4,60.0
2016-06-23 21:00:00,27.895,0.0,0.0,60.8
2016-06-23 22:00:00,27.516666666666666,0.0,0.0,60.22222222222222
2016-06-23 23:00:00,27.085714285714285,0.0,0.0,60.714285714285715
2016-06-24 00:00:00,26.749999999999996,0.0,0.0,60.666666666666664
2016-06-24 01:00:00,26.266666666666666,0.0,0.0,61.44444444444444
2016-06-24 02:00:00,24.5,0.0,0.0,69.11111111111111
2016-06-24 03:00:00,23.875,0.0,0.0,70.16666666666667
2016-06-24 04:00:00,24.259090909090904,0.0,0.0,67.54545454545455
2016-06-24 05:00:00,23.595,22.9,16.6,69.8
2016-06-24 06:00:00,24.5,188.75,80.33333333333333,68.41666666666667
2016-06-24 07:00:00,26.595833333333335,391.3333333333333,111.66666666666667,65.25
2016-06-24 08:00:00,28.412499999999994,506.3333333333333,149.16666666666666,56.083333333333336
2016-06-24 09:00:00,29.549999999999997,605.1666666666666,169.16666666666666,53.583333333333336
2016-06-24 10:00:00,30.483333333333334,413.8333333333333,333.1666666666667,53.5
2016-06-24 11:00:00,31.712500000000002,666.5833333333334,200.83333333333334,54.083333333333336
2016-06-24 12:00:00,32.14166666666667,628.1666666666666,237.25,56.0
2016-06-24 13:00:00,32.85,483.0,262.0,53.666666666666664
2016-06-24 14:00:00,32.9625,535.3333333333334,250.16666666666666,51.25
2016-06-24 15:00:00,33.50000000000001,575.0833333333334,245.08333333333334,49.416666666666664
2016-06-24 16:00:00,33.358333333333334,460.1666666666667,196.58333333333334,49.416666666666664
2016-06-24 17:00:00,33.09166666666666,298.6666666666667,160.25,50.416666666666664
2016-06-24 18:00:00,32.6125,138.66666666666666,99.41666666666667,50.0
2016-06-24 19:00:00,32.35416666666667,261.75,68.41666666666667,51.083333333333336
2016-06-24 20:00:00,30.854166666666668,44.75,16.666666666666668,57.583333333333336
2016-06-24 21:00:00,29.475,0.0,0.0,60.4
2016-06-24 22:00:00,29.155,0.0,0.0,60.5
2016-06-24 23:00:00,28.380000000000003,0.0,0.0,63.6
2016-06-25 00:00:00,27.805555555555557,0.0,0.0,66.0
2016-06-25 01:00:00,27.52,0.0,0.0,67.0
2016-06-25 02:00:00,26.833333333333332,0.0,0.0,68.25
2016-06-25 03:00:00,26.22916666666667,0.0,0.0,67.91666666666667
2016-06-25 04:00:00,25.609999999999996,0.0,0.0,69.1
2016-06-25 05:00:00,24.787499999999998,13.916666666666666,14.75,72.5
2016-06-25 06:00:00,25.21666666666667,129.66666666666666,92.66666666666667,73.0
2016-06-25 07:00:00,26.879166666666666,311.6666666666667,123.75,69.66666666666667
2016-06-25 08:00:00,27.570833333333336,373.6666666666667,187.33333333333334,69.5
2016-06-25 09:00:00,29.208333333333332,501.25,209.91666666666666,66.41666666666667
2016-06-25 10:00:00,30.40833333333333,582.4166666666666,222.33333333333334,62.833333333333336
2016-06-25 11:00:00,31.070833333333336,570.4166666666666,269.3333333333333,61.083333333333336
2016-06-25 12:00:00,30.8125,557.3333333333334,272.0833333333333,62.25
2016-06-25 13:00:00,32.15,579.9166666666666,300.75,58.5
2016-06-25 14:00:00,32.95,593.5,273.75,54.916666666666664
2016-06-25 15:00:00,32.69583333333333,372.0833333333333,292.5833333333333,55.5
2016-06-25 16:00:00,31.77916666666667,136.0,317.0833333333333,55.5
2016-06-25 17:00:00,27.995833333333334,22.916666666666668,59.333333333333336,57.75
2016-06-25 18:00:00,25.25833333333333,0.0,8.25,49.833333333333336
2016-06-25 19:00:00,25.695000000000004,0.0,20.7,50.7
2016-06-25 20:00:00,23.67916666666667,0.0,10.666666666666666,62.75
2016-06-25 21:00:00,22.665,0.0,0.0,66.7
2016-06-25 22:00:00,22.49166666666666,0.0,0.0,67.25
2016-06-25 23:00:00,22.734999999999996,0.0,0.0,65.9
2016-06-26 00:00:00,22.6125,0.0,0.0,64.5
2016-06-26 01:00:00,22.477272727272727,0.0,0.0,65.81818181818181
2016-06-26 02:00:00,22.762500000000003,0.0,0.0,63.166666666666664
2016-06-26 03:00:00,22.15416666666667,0.0,0.0,65.75
2016-06-26 04:00:00,20.775000000000002,0.0,0.0,74.0
2016-06-26 05:00:00,20.587500000000002,0.0,4.333333333333333,76.08333333333333
2016-06-26 06:00:00,20.525,22.416666666666668,70.08333333333333,77.58333333333333
2016-06-26 07:00:00,21.454166666666666,49.666666666666664,140.66666666666666,76.16666666666667
2016-06-26 08:00:00,23.383333333333336,113.0,271.5,69.66666666666667
2016-06-26 09:00:00,24.079166666666666,191.75,291.25,67.5
2016-06-26 10:00:00,24.704166666666666,246.33333333333334,344.1666666666667,64.83333333333333
2016-06-26 11:00:00,25.916666666666668,182.58333333333334,497.25,62.333333333333336
2016-06-26 12:00:00,26.679166666666664,337.5,395.4166666666667,60.583333333333336
2016-06-26 13:00:00,27.350000000000005,526.1666666666666,330.1666666666667,58.5
2016-06-26 14:00:00,29.174999999999997,174.75,346.1666666666667,55.75
2016-06-26 15:00:00,28.379166666666666,187.25,325.75,56.5
2016-06-26 16:00:00,28.38333333333333,385.75,247.91666666666666,58.083333333333336
2016-06-26 17:00:00,29.02916666666667,437.9166666666667,185.83333333333334,56.083333333333336
2016-06-26 18:00:00,28.116666666666664,108.83333333333333,135.5,56.333333333333336
2016-06-26 19:00:00,27.825,278.1666666666667,83.16666666666667,57.916666666666664
2016-06-26 20:00:00,26.525000000000002,14.5,25.25,62.25
2016-06-26 21:00:00,25.445833333333336,0.0,0.0,63.666666666666664
2016-06-26 22:00:00,24.78333333333333,0.0,0.0,64.33333333333333
2016-06-26 23:00:00,24.441666666666666,0.0,0.0,64.58333333333333
2016-06-27 00:00:00,24.179166666666664,0.0,0.0,63.916666666666664
2016-06-27 01:00:00,23.15416666666667,0.0,0.0,67.25
2016-06-27 02:00:00,23.229166666666668,0.0,0.0,65.08333333333333
2016-06-27 03:00:00,22.183333333333334,0.0,0.0,71.5
2016-06-27 04:00:00,22.112499999999997,0.0,0.0,65.25
2016-06-27 05:00:00,21.76666666666667,1.3333333333333333,3.8333333333333335,68.25
2016-06-27 06:00:00,22.004166666666666,21.0,62.416666666666664,69.0
2016-06-27 07:00:00,22.883333333333336,127.41666666666667,151.75,69.0
2016-06-27 08:00:00,23.466666666666665,443.0,202.91666666666666,69.16666666666667
2016-06-27 09:00:00,23.6125,26.166666666666668,243.58333333333334,69.5
2016-06-27 10:00:00,22.775000000000006,0.08333333333333333,203.41666666666666,71.5
2016-06-27 11:00:00,22.520833333333332,0.0,162.33333333333334,69.83333333333333
2016-06-27 12:00:00,18.9,0.25,28.583333333333332,79.66666666666667
2016-06-27 13:00:00,18.491666666666667,0.0,89.5,85.66666666666667
2016-06-27 14:00:00,19.85,3.5,235.75,77.66666666666667
2016-06-27 15:00:00,19.50833333333333,0.08333333333333333,124.58333333333333,72.75
2016-06-27 16:00:00,19.145833333333332,0.0,64.58333333333333,75.75
2016-06-27 17:00:00,17.675,1.0833333333333333,115.25,83.91666666666667
2016-06-27 18:00:00,19.624999999999996,438.1666666666667,131.0,79.5
2016-06-27 19:00:00,19.462500000000002,271.9166666666667,48.666666666666664,79.5
2016-06-27 20:00:00,18.720833333333335,2.0833333333333335,9.416666666666666,80.66666666666667
2016-06-27 21:00:00,18.558333333333334,0.0,0.0,79.83333333333333
2016-06-27 22:00:00,18.4125,0.0,0.0,79.5
2016-06-27 23:00:00,18.204166666666666,0.0,0.0,79.75
2016-06-28 00:00:00,17.79583333333333,0.0,0.0,83.83333333333333
2016-06-28 01:00:00,17.05,0.0,0.0,86.5
2016-06-28 02:00:00,16.741666666666667,0.0,0.0,86.16666666666667
2016-06-28 03:00:00,16.583333333333332,0.0,0.0,86.08333333333333
2016-06-28 04:00:00,16.854166666666668,0.0,0.0,83.16666666666667
2016-06-28 05:00:00,16.345833333333335,87.58333333333333,10.333333333333334,83.5
2016-06-28 06:00:00,16.44166666666667,487.6666666666667,34.0,84.5
2016-06-28 07:00:00,18.295833333333334,681.1666666666666,49.416666666666664,78.08333333333333
2016-06-28 08:00:00,20.3875,769.6666666666666,60.75,68.5
2016-06-28 09:00:00,22.000000000000004,813.8333333333334,70.33333333333333,55.75
2016-06-28 10:00:00,23.38333333333334,818.1666666666666,83.41666666666667,54.0
2016-06-28 11:00:00,24.45,865.9166666666666,99.41666666666667,44.333333333333336
2016-06-28 12:00:00,24.83333333333333,885.5,110.16666666666667,43.083333333333336
2016-06-28 13:00:00,25.720833333333335,603.6666666666666,206.41666666666666,44.833333333333336
2016-06-28 14:00:00,25.8,374.8333333333333,231.33333333333334,43.333333333333336
2016-06-28 15:00:00,25.970833333333335,388.9166666666667,193.5,41.583333333333336
2016-06-28 16:00:00,26.741666666666664,449.9166666666667,154.08333333333334,40.083333333333336
2016-06-28 17:00:00,27.03333333333333,657.0833333333334,85.0,40.0
2016-06-28 18:00:00,27.07083333333333,684.9166666666666,50.833333333333336,39.916666666666664
2016-06-28 19:00:00,26.483333333333334,521.6666666666666,33.916666666666664,41.166666666666664
2016-06-28 20:00:00,25.162500000000005,161.91666666666666,9.666666666666666,45.916666666666664
2016-06-28 21:00:00,22.73333333333333,0.0,0.0,54.583333333333336
2016-06-28 22:00:00,21.50833333333333,0.0,0.0,57.5
2016-06-28 23:00:00,20.779166666666665,0.0,0.0,59.583333333333336
2016-06-29 00:00:00,20.2125,0.0,0.0,60.583333333333336
2016-06-29 01:00:00,19.245833333333334,0.0,0.0,63.083333333333336
2016-06-29 02:00:00,18.879166666666674,0.0,0.0,64.5
2016-06-29 03:00:00,18.4875,0.0,0.0,64.58333333333333
2016-06-29 04:00:00,17.958333333333332,0.0,0.0,67.5
2016-06-29 05:00:00,17.783333333333335,98.0,10.25,72.58333333333333
2016-06-29 06:00:00,18.808333333333334,476.0,31.583333333333332,70.08333333333333
2016-06-29 07:00:00,20.616666666666667,655.0,48.0,68.58333333333333
2016-06-29 08:00:00,22.566666666666663,750.0833333333334,58.666666666666664,65.41666666666667
2016-06-29 09:00:00,24.2375,807.6666666666666,65.5,61.25
2016-06-29 10:00:00,25.366666666666664,846.0,68.83333333333333,54.416666666666664
2016-06-29 11:00:00,26.704166666666666,863.5,70.66666666666667,50.416666666666664
2016-06-29 12:00:00,27.295833333333334,874.6666666666666,71.41666666666667,47.333333333333336
2016-06-29 13:00:00,27.825,873.8333333333334,72.58333333333333,46.833333333333336
2016-06-29 14:00:00,28.34166666666667,864.5,71.83333333333333,45.5
2016-06-29 15:00:00,29.029166666666665,844.5,69.83333333333333,44.25
2016-06-29 16:00:00,29.266666666666666,803.6666666666666,69.0,44.583333333333336
2016-06-29 17:00:00,29.579166666666666,746.0833333333334,61.5,44.833333333333336
2016-06-29 18:00:00,28.825000000000003,655.5833333333334,52.0,46.083333333333336
2016-06-29 19:00:00,28.259090909090904,514.8181818181819,36.18181818181818,46.81818181818182
2016-06-29 20:00:00,27.108333333333334,169.08333333333334,10.166666666666666,50.583333333333336
2016-06-29 21:00:00,25.663636363636364,0.0,0.0,53.27272727272727
2016-06-29 22:00:00,23.79375,0.0,0.0,59.5
2016-06-29 23:00:00,22.95625,0.0,0.0,60.125
2016-06-30 00:00:00,22.345000000000002,0.0,0.0,60.7
2016-06-30 01:00:00,22.139999999999997,0.0,0.0,60.4
2016-06-30 02:00:00,21.492857142857144,0.0,0.0,62.285714285714285
2016-06-30 03:00:00,20.945833333333336,0.0,0.0,63.916666666666664
2016-06-30 04:00:00,19.60625,0.0,0.0,72.75
2016-06-30 05:00:00,19.54,60.0,19.1,73.6
2016-06-30 06:00:00,20.924999999999997,292.0833333333333,68.08333333333333,70.16666666666667
2016-06-30 07:00:00,22.870833333333337,376.5833333333333,127.41666666666667,64.5
2016-06-30 08:00:00,24.487499999999997,602.0833333333334,102.08333333333333,61.583333333333336
2016-06-30 09:00:00,25.733333333333334,718.3333333333334,111.16666666666667,59.833333333333336
2016-06-30 10:00:00,27.733333333333334,735.1666666666666,145.91666666666666,50.75
2016-06-30 11:00:00,28.191666666666663,774.8333333333334,129.0,49.25
2016-06-30 12:00:00,28.375,805.5,157.41666666666666,46.666666666666664
2016-06-30 13:00:00,29.154166666666665,484.1666666666667,311.6666666666667,45.5
2016-06-30 14:00:00,29.233333333333334,483.0833333333333,286.0,44.416666666666664
2016-06-30 15:00:00,29.412499999999994,369.8333333333333,301.0,45.25
2016-06-30 16:00:00,28.904166666666665,589.4166666666666,216.33333333333334,45.166666666666664
2016-06-30 17:00:00,29.059999999999995,562.7,152.3,44.2
2016-06-30 18:00:00,28.554166666666664,627.0833333333334,84.5,46.166666666666664
2016-06-30 19:00:00,28.15833333333333,393.3333333333333,53.916666666666664,46.75
2016-06-30 20:00:00,27.208333333333332,59.333333333333336,13.25,51.666666666666664
2016-06-30 21:00:00,25.262500000000003,0.0,0.0,54.666666666666664
2016-06-30 22:00:00,24.156249999999996,0.0,0.0,57.375
2016-06-30 23:00:00,23.870833333333334,0.0,0.0,59.833333333333336
2016-07-01 00:00:00,23.40416666666667,0.0,0.0,61.5
2016-07-01 01:00:00,22.704166666666666,0.0,0.0,65.33333333333333
2016-07-01 02:00:00,22.004166666666666,0.0,0.0,69.91666666666667
2016-07-01 03:00:00,21.19166666666667,0.0,0.0,74.08333333333333
2016-07-01 04:00:00,20.912499999999998,0.0,0.0,74.0
2016-07-01 05:00:00,20.68,38.7,13.4,76.4
2016-07-01 06:00:00,21.604166666666668,245.25,63.083333333333336,72.91666666666667
2016-07-01 07:00:00,23.166666666666668,428.8333333333333,95.08333333333333,68.5
2016-07-01 08:00:00,24.991666666666674,533.0,140.08333333333334,65.16666666666667
2016-07-01 09:00:00,26.587499999999995,410.0,275.9166666666667,62.0
2016-07-01 10:00:00,27.066666666666663,2.4166666666666665,327.25,59.666666666666664
2016-07-01 11:00:00,27.27916666666667,0.0,264.6666666666667,57.916666666666664
2016-07-01 12:00:00,27.629166666666663,520.75,289.1666666666667,59.0
2016-07-01 13:00:00,28.879166666666663,739.6666666666666,185.0,53.833333333333336
2016-07-01 14:00:00,30.045833333333334,742.8333333333334,179.33333333333334,48.416666666666664
2016-07-01 15:00:00,30.699999999999992,707.75,227.0,45.75
2016-07-01 16:00:00,30.63333333333333,660.5,195.16666666666666,45.083333333333336
2016-07-01 17:00:00,30.529166666666672,572.25,139.5,46.166666666666664
2016-07-01 18:00:00,30.045833333333334,519.25,90.41666666666667,48.083333333333336
2016-07-01 19:00:00,29.316666666666666,333.0,59.833333333333336,49.916666666666664
2016-07-01 20:00:00,28.104166666666668,75.16666666666667,12.5,52.916666666666664
2016-07-01 21:00:00,26.816666666666666,0.0,0.0,58.333333333333336
2016-07-01 22:00:00,25.391666666666666,0.0,0.0,64.16666666666667
2016-07-01 23:00:00,24.662499999999998,0.0,0.0,64.25
2016-07-02 00:00:00,24.162499999999998,0.0,0.0,63.5
