Timestamp,T_avg,Idir,Idiff,RH
2016-07-11 23:00:00,27.945833333333336,0.0,0.0,53.166666666666664
2016-07-12 00:00:00,27.259090909090904,0.0,0.0,55.0
2016-07-12 01:00:00,26.45909090909091,0.0,0.0,56.36363636363637
2016-07-12 02:00:00,25.150000000000002,0.0,0.0,59.916666666666664
2016-07-12 03:00:00,24.13181818181818,0.0,0.0,63.27272727272727
2016-07-12 04:00:00,23.483333333333334,0.0,0.0,64.33333333333333
2016-07-12 05:00:00,23.079166666666666,34.0,6.5,66.75
2016-07-12 06:00:00,23.825,312.0,42.083333333333336,68.0
2016-07-12 07:00:00,25.625000000000004,530.75,64.16666666666667,62.083333333333336
2016-07-12 08:00:00,27.204166666666666,642.5833333333334,82.75,61.0
2016-07-12 09:00:00,28.629166666666666,701.0,101.16666666666667,60.0
2016-07-12 10:00:00,30.587499999999995,725.5,121.0,54.5
2016-07-12 11:00:00,32.09583333333333,749.4166666666666,132.75,44.416666666666664
2016-07-12 12:00:00,33.31666666666667,758.6666666666666,136.16666666666666,41.583333333333336
2016-07-12 13:00:00,33.75000000000001,765.5833333333334,133.91666666666666,41.583333333333336
2016-07-12 14:00:00,34.16666666666667,757.3333333333334,131.91666666666666,40.75
2016-07-12 15:00:00,34.50416666666667,726.6666666666666,130.83333333333334,40.75
2016-07-12 16:00:00,34.65,647.75,132.25,41.083333333333336
2016-07-12 17:00:00,34.12499999999999,552.5833333333334,120.16666666666667,43.666666666666664
2016-07-12 18:00:00,33.766666666666666,375.75,97.58333333333333,45.333333333333336
2016-07-12 19:00:00,33.1875,286.9166666666667,70.91666666666667,48.666666666666664
2016-07-12 20:00:00,31.845833333333335,18.916666666666668,10.25,52.916666666666664
2016-07-12 21:00:00,30.370833333333334,0.0,0.0,56.583333333333336
2016-07-12 22:00:00,28.981818181818184,0.0,0.0,59.45454545454545
2016-07-12 23:00:00,27.4875,0.0,0.0,61.666666666666664
2016-07-13 00:00:00,26.85909090909091,0.0,0.0,57.54545454545455
2016-07-13 01:00:00,27.016666666666666,0.0,0.0,50.916666666666664
2016-07-13 02:00:00,26.754166666666666,0.0,0.0,51.833333333333336
2016-07-13 03:00:00,25.277272727272727,0.0,0.0,60.0
2016-07-13 04:00:00,24.015000000000004,0.0,0.0,64.7
2016-07-13 05:00:00,22.862499999999997,6.25,7.166666666666667,71.5
2016-07-13 06:00:00,22.11,124.2,82.3,79.4
2016-07-13 07:00:00,22.649999999999995,242.41666666666666,136.91666666666666,76.41666666666667
2016-07-13 08:00:00,23.737499999999997,102.08333333333333,185.5,71.25
2016-07-13 09:00:00,24.113636363636363,137.36363636363637,202.54545454545453,69.63636363636364
2016-07-13 10:00:00,25.55,598.75,217.58333333333334,65.91666666666667
2016-07-13 11:00:00,26.433333333333334,666.1666666666666,205.0,62.333333333333336
2016-07-13 12:00:00,27.558333333333337,722.8333333333334,170.83333333333334,59.416666666666664
2016-07-13 13:00:00,28.837500000000002,697.4166666666666,195.75,57.166666666666664
2016-07-13 14:00:00,29.6375,581.5,251.33333333333334,55.333333333333336
2016-07-13 15:00:00,30.3,331.6666666666667,292.75,53.166666666666664
2016-07-13 16:00:00,30.424999999999997,289.25,270.625,52.375
2016-07-13 17:00:00,30.52857142857143,329.85714285714283,144.57142857142858,53.142857142857146
2016-07-13 18:00:00,29.937500000000004,14.916666666666666,123.66666666666667,56.5
2016-07-13 19:00:00,29.766666666666666,109.58333333333333,75.66666666666667,58.666666666666664
2016-07-13 20:00:00,28.733333333333334,0.16666666666666666,7.333333333333333,62.5
2016-07-13 21:00:00,27.813636363636363,0.0,0.0,65.18181818181819
2016-07-13 22:00:00,24.987499999999997,0.0,0.0,69.83333333333333
2016-07-13 23:00:00,24.304166666666664,0.0,0.0,74.91666666666667
2016-07-14 00:00:00,21.64166666666667,0.0,0.0,81.75
2016-07-14 01:00:00,21.51666666666667,0.0,0.0,81.41666666666667
2016-07-14 02:00:00,20.212500000000002,0.0,0.0,86.5
2016-07-14 03:00:00,19.1375,0.0,0.0,87.83333333333333
2016-07-14 04:00:00,18.845833333333335,0.0,0.0,82.16666666666667
2016-07-14 05:00:00,18.904166666666665,0.0,1.25,84.0
2016-07-14 06:00:00,18.537499999999998,2.5833333333333335,19.0,84.58333333333333
2016-07-14 07:00:00,18.131818181818183,165.8181818181818,142.72727272727272,82.27272727272727
2016-07-14 08:00:00,20.183333333333334,164.16666666666666,220.16666666666666,73.91666666666667
2016-07-14 09:00:00,20.979166666666668,94.33333333333333,276.5,65.33333333333333
2016-07-14 10:00:00,22.695833333333336,445.8333333333333,277.6666666666667,60.25
2016-07-14 11:00:00,22.354545454545452,6.909090909090909,221.9090909090909,55.45454545454545
2016-07-14 12:00:00,22.229166666666668,53.916666666666664,244.5,52.916666666666664
2016-07-14 13:00:00,23.804166666666664,597.25,239.91666666666666,51.25
2016-07-14 14:00:00,22.845833333333335,25.833333333333332,144.25,55.916666666666664
2016-07-14 15:00:00,20.9375,32.5,210.0,57.5
2016-07-14 16:00:00,22.03333333333333,45.333333333333336,233.91666666666666,53.416666666666664
2016-07-14 17:00:00,22.758333333333336,338.3333333333333,168.5,49.583333333333336
2016-07-14 18:00:00,22.75833333333333,268.3333333333333,91.75,49.083333333333336
2016-07-14 19:00:00,22.354166666666668,105.33333333333333,61.833333333333336,50.0
2016-07-14 20:00:00,21.216666666666665,0.0,9.5,49.166666666666664
2016-07-14 21:00:00,20.020833333333332,0.0,0.0,54.25
2016-07-14 22:00:00,19.154166666666665,0.0,0.0,56.75
2016-07-14 23:00:00,18.70416666666667,0.0,0.0,56.5
2016-07-15 00:00:00,18.133333333333333,0.0,0.0,57.75
2016-07-15 01:00:00,17.55,0.0,0.0,59.916666666666664
2016-07-15 02:00:00,17.174999999999997,0.0,0.0,60.0
2016-07-15 03:00:00,16.812499999999996,0.0,0.0,62.416666666666664
2016-07-15 04:00:00,16.2625,0.0,0.0,64.5
2016-07-15 05:00:00,15.950000000000001,0.0,0.3333333333333333,66.83333333333333
2016-07-15 06:00:00,15.662500000000001,0.0,15.083333333333334,67.5
2016-07-15 07:00:00,15.16,0.0,34.3,69.7
2016-07-15 08:00:00,15.595833333333333,0.0,126.5,69.58333333333333
2016-07-15 09:00:00,17.163636363636364,0.09090909090909091,190.63636363636363,63.54545454545455
2016-07-15 10:00:00,17.825000000000003,2.5,305.5833333333333,60.416666666666664
2016-07-15 11:00:00,18.458333333333332,0.8333333333333334,271.75,55.583333333333336
2016-07-15 12:00:00,18.84583333333333,0.6666666666666666,311.1666666666667,54.083333333333336
2016-07-15 13:00:00,19.462500000000002,3.9166666666666665,463.8333333333333,54.833333333333336
2016-07-15 14:00:00,20.008333333333336,42.25,466.3333333333333,53.0
2016-07-15 15:00:00,20.2125,19.583333333333332,321.9166666666667,52.916666666666664
2016-07-15 16:00:00,19.787499999999998,0.08333333333333333,131.08333333333334,53.416666666666664
2016-07-15 17:00:00,19.783333333333335,0.0,119.0,53.416666666666664
2016-07-15 18:00:00,19.60833333333333,0.0,76.33333333333333,54.833333333333336
2016-07-15 19:00:00,19.570833333333336,0.0,42.0,54.75
2016-07-15 20:00:00,19.441666666666666,0.08333333333333333,8.833333333333334,52.333333333333336
2016-07-15 21:00:00,19.283333333333335,0.0,0.0,52.416666666666664
2016-07-15 22:00:00,19.029166666666665,0.0,0.0,53.083333333333336
2016-07-15 23:00:00,18.812499999999996,0.0,0.0,53.583333333333336
2016-07-16 00:00:00,18.575,0.0,0.0,53.0
2016-07-16 01:00:00,18.291666666666668,0.0,0.0,52.75
2016-07-16 02:00:00,17.325,0.0,0.0,57.083333333333336
2016-07-16 03:00:00,16.720833333333335,0.0,0.0,58.666666666666664
2016-07-16 04:00:00,16.84583333333333,0.0,0.0,56.833333333333336
2016-07-16 05:00:00,17.145454545454548,0.0,0.0,54.63636363636363
2016-07-16 06:00:00,16.566666666666666,0.0,5.083333333333333,55.416666666666664
2016-07-16 07:00:00,15.283333333333331,0.0,28.5,61.0
2016-07-16 08:00:00,13.787500000000001,0.0,40.75,68.0
2016-07-16 09:00:00,13.370833333333332,0.0,49.833333333333336,71.91666666666667
2016-07-16 10:00:00,13.316666666666665,0.0,69.41666666666667,76.58333333333333
2016-07-16 11:00:00,13.113636363636363,0.0,67.45454545454545,79.18181818181819
2016-07-16 12:00:00,13.0375,0.0,71.41666666666667,80.58333333333333
2016-07-16 13:00:00,13.004166666666665,0.0,86.25,80.83333333333333
2016-07-16 14:00:00,13.191666666666668,0.0,92.5,77.58333333333333
2016-07-16 15:00:00,13.975,0.0,154.25,74.91666666666667
2016-07-16 16:00:00,15.033333333333331,0.0,103.75,70.83333333333333
2016-07-16 17:00:00,15.566666666666665,0.0,42.75,69.91666666666667
2016-07-16 18:00:00,16.329166666666662,0.0,22.583333333333332,64.83333333333333
2016-07-16 19:00:00,16.679166666666667,0.0,14.083333333333334,63.166666666666664
2016-07-16 20:00:00,16.283333333333335,0.0,0.0,66.08333333333333
2016-07-16 21:00:00,16.237499999999997,0.0,0.0,65.91666666666667
2016-07-16 22:00:00,15.412500000000001,0.0,0.0,71.66666666666667
2016-07-16 23:00:00,15.425000000000004,0.0,0.0,71.91666666666667
2016-07-17 00:00:00,15.662500000000003,0.0,0.0,69.41666666666667
2016-07-17 01:00:00,15.620833333333335,0.0,0.0,70.25
2016-07-17 02:00:00,14.808333333333332,0.0,0.0,76.58333333333333
2016-07-17 03:00:00,14.733333333333334,0.0,0.0,77.75
2016-07-17 04:00:00,14.76818181818182,0.0,0.0,76.54545454545455
2016-07-17 05:00:00,14.504166666666665,0.0,2.0,79.08333333333333
2016-07-17 06:00:00,14.379166666666668,0.0,22.583333333333332,82.16666666666667
2016-07-17 07:00:00,15.262500000000001,3.8333333333333335,94.58333333333333,77.58333333333333
2016-07-17 08:00:00,16.875,47.416666666666664,223.91666666666666,71.25
2016-07-17 09:00:00,17.845833333333335,11.916666666666666,275.75,65.75
2016-07-17 10:00:00,18.920833333333334,44.583333333333336,376.1666666666667,68.0
2016-07-17 11:00:00,21.429166666666664,534.3333333333334,393.1666666666667,60.166666666666664
2016-07-17 12:00:00,22.94545454545455,4.090909090909091,371.72727272727275,52.18181818181818
2016-07-17 13:00:00,24.262500000000003,190.41666666666666,487.75,49.5
2016-07-17 14:00:00,25.55,583.3636363636364,311.27272727272725,45.90909090909091
2016-07-17 15:00:00,26.441666666666666,586.8333333333334,285.3333333333333,43.0
2016-07-17 16:00:00,25.545833333333334,186.75,227.5,46.083333333333336
2016-07-17 17:00:00,25.195833333333336,186.0,197.25,46.833333333333336
2016-07-17 18:00:00,25.39583333333334,196.75,82.33333333333333,47.0
2016-07-17 19:00:00,23.120833333333334,0.0,15.5,56.166666666666664
2016-07-17 20:00:00,22.64583333333334,17.666666666666668,6.25,59.333333333333336
2016-07-17 21:00:00,22.454166666666666,0.0,0.0,58.5
2016-07-17 22:00:00,20.895833333333332,0.0,0.0,66.0
2016-07-17 23:00:00,19.80416666666667,0.0,0.0,68.66666666666667
2016-07-18 00:00:00,18.858333333333334,0.0,0.0,70.41666666666667
2016-07-18 01:00:00,18.891666666666666,0.0,0.0,71.41666666666667
2016-07-18 02:00:00,20.629166666666666,0.0,0.0,62.5
2016-07-18 03:00:00,20.649999999999995,0.0,0.0,63.166666666666664
2016-07-18 04:00:00,19.216666666666665,0.0,0.0,70.25
2016-07-18 05:00:00,17.895454545454545,0.0,1.7272727272727273,76.81818181818181
2016-07-18 06:00:00,17.645833333333332,0.16666666666666666,20.333333333333332,79.0
2016-07-18 07:00:00,18.983333333333334,3.0833333333333335,92.5,73.83333333333333
2016-07-18 08:00:00,20.716666666666665,1.5833333333333333,178.75,70.16666666666667
2016-07-18 09:00:00,23.445833333333336,290.25,316.25,66.83333333333333
2016-07-18 10:00:00,25.770833333333332,735.25,133.5,59.25
2016-07-18 11:00:00,27.02083333333334,833.3333333333334,90.0,51.166666666666664
2016-07-18 12:00:00,28.21666666666667,850.5,89.08333333333333,45.5
2016-07-18 13:00:00,28.866666666666664,793.5833333333334,118.5,43.833333333333336
2016-07-18 14:00:00,29.21249999999999,530.75,204.58333333333334,42.333333333333336
2016-07-18 15:00:00,30.3625,513.25,281.0,41.5
2016-07-18 16:00:00,30.779166666666665,574.75,224.75,40.75
2016-07-18 17:00:00,30.186363636363637,521.0909090909091,125.63636363636364,41.72727272727273
2016-07-18 18:00:00,29.525000000000002,622.6666666666666,58.666666666666664,42.75
2016-07-18 19:00:00,28.633333333333336,95.0,31.5,44.333333333333336
2016-07-18 20:00:00,25.76666666666667,0.0,0.16666666666666666,50.333333333333336
2016-07-18 21:00:00,22.941666666666663,0.0,0.0,60.083333333333336
2016-07-18 22:00:00,22.3875,0.0,0.0,67.83333333333333
2016-07-18 23:00:00,22.025000000000002,0.0,0.0,67.66666666666667
2016-07-19 00:00:00,21.82083333333333,0.0,0.0,65.08333333333333
2016-07-19 01:00:00,21.52916666666667,0.0,0.0,66.25
2016-07-19 02:00:00,20.9375,0.0,0.0,68.16666666666667
2016-07-19 03:00:00,20.1875,0.0,0.0,71.91666666666667
2016-07-19 04:00:00,20.066666666666666,0.0,0.0,71.33333333333333
2016-07-19 05:00:00,21.167460317460318,123.47619047619048,28.547619047619047,67.92063492063491
2016-07-19 06:00:00,22.26825396825397,246.95238095238096,57.095238095238095,64.5079365079365
2016-07-19 07:00:00,23.36904761904762,370.42857142857144,85.64285714285714,61.09523809523809
2016-07-19 08:00:00,24.46984126984127,493.9047619047619,114.19047619047619,57.68253968253968
2016-07-19 09:00:00,25.570634920634923,617.3809523809524,142.73809523809524,54.269841269841265
2016-07-19 10:00:00,26.671428571428574,740.8571428571429,171.28571428571428,50.857142857142854
2016-07-19 11:00:00,27.05416666666667,756.4166666666666,168.25,50.166666666666664
2016-07-19 12:00:00,27.09166666666667,113.16666666666667,338.9166666666667,50.833333333333336
2016-07-19 13:00:00,27.20833333333333,254.91666666666666,353.25,52.75
2016-07-19 14:00:00,28.4375,394.25,298.0,48.166666666666664
2016-07-19 15:00:00,28.28333333333333,382.1666666666667,308.5,49.583333333333336
2016-07-19 16:00:00,28.28333333333333,181.5,197.16666666666666,49.666666666666664
2016-07-19 17:00:00,27.629166666666674,251.25,114.41666666666667,51.333333333333336
2016-07-19 18:00:00,27.824999999999992,398.25,91.0,50.75
2016-07-19 19:00:00,27.587499999999995,327.0,59.416666666666664,51.0
2016-07-19 20:00:00,26.175,80.16666666666667,7.666666666666667,54.5
2016-07-19 21:00:00,24.929166666666664,0.0,0.0,59.0
2016-07-19 22:00:00,23.3125,0.0,0.0,66.08333333333333
2016-07-19 23:00:00,22.53333333333333,0.0,0.0,67.58333333333333
2016-07-20 00:00:00,21.941666666666666,0.0,0.0,69.66666666666667
2016-07-20 01:00:00,21.61666666666667,0.0,0.0,69.75
2016-07-20 02:00:00,21.96666666666667,0.0,0.0,67.75
2016-07-20 03:00:00,20.929166666666667,0.0,0.0,70.83333333333333
2016-07-20 04:00:00,20.10909090909091,0.0,0.0,72.81818181818181
2016-07-20 05:00:00,19.20909090909091,16.272727272727273,4.2727272727272725,78.27272727272727
2016-07-20 06:00:00,19.525,288.0,46.5,79.41666666666667
2016-07-20 07:00:00,61.56666666666666,155.25,138.5,73.75
2016-07-20 08:00:00,24.14166666666667,472.3333333333333,201.0,69.91666666666667
2016-07-20 09:00:00,25.045833333333338,79.83333333333333,316.1666666666667,68.08333333333333
2016-07-20 10:00:00,27.545833333333334,427.75,361.5833333333333,60.333333333333336
2016-07-20 11:00:00,28.46666666666667,595.5,267.8333333333333,57.083333333333336
2016-07-20 12:00:00,29.662499999999998,775.1666666666666,202.25,47.333333333333336
2016-07-20 13:00:00,29.675000000000008,794.9166666666666,230.0,47.0
2016-07-20 14:00:00,63.13333333333333,421.0,307.75,45.75
2016-07-20 15:00:00,171.26666666666665,149.83333333333334,257.25,45.5
2016-07-20 16:00:00,29.69583333333333,152.5,206.08333333333334,46.666666666666664
2016-07-20 17:00:00,29.549999999999997,333.0833333333333,151.41666666666666,47.333333333333336
2016-07-20 18:00:00,29.366666666666664,558.1666666666666,79.58333333333333,48.333333333333336
2016-07-20 19:00:00,28.487499999999997,358.75,45.0,50.75
2016-07-20 20:00:00,27.458333333333332,33.333333333333336,7.583333333333333,53.583333333333336
2016-07-20 21:00:00,25.545833333333334,0.0,0.0,61.583333333333336
2016-07-20 22:00:00,24.670833333333334,0.0,0.0,64.33333333333333
2016-07-20 23:00:00,24.254166666666666,0.0,0.0,65.0
2016-07-21 00:00:00,24.04583333333333,0.0,0.0,63.25
2016-07-21 01:00:00,23.549999999999997,0.0,0.0,63.0
2016-07-21 02:00:00,23.224999999999998,0.0,0.0,61.916666666666664
2016-07-21 03:00:00,22.945833333333336,0.0,0.0,61.75
2016-07-21 04:00:00,22.258333333333336,0.0,0.0,63.583333333333336
2016-07-21 05:00:00,21.666666666666668,3.5,2.6666666666666665,65.83333333333333
2016-07-21 06:00:00,21.79090909090909,191.72727272727272,59.09090909090909,69.0909090909091
2016-07-21 07:00:00,22.675,468.9166666666667,81.08333333333333,67.08333333333333
2016-07-21 08:00:00,23.822222222222223,625.8888888888889,107.44444444444444,65.55555555555556
2016-07-21 09:00:00,25.875,695.8333333333334,130.5,61.083333333333336
2016-07-21 10:00:00,27.725000000000005,756.4166666666666,138.91666666666666,57.333333333333336
2016-07-21 11:00:00,28.575,773.75,154.66666666666666,57.0
2016-07-21 12:00:00,29.82083333333333,800.3333333333334,152.5,53.166666666666664
2016-07-21 13:00:00,30.275000000000002,794.75,184.16666666666666,51.583333333333336
2016-07-21 14:00:00,31.075,638.1666666666666,242.33333333333334,50.583333333333336
2016-07-21 15:00:00,31.154166666666665,650.25,217.0,49.5
2016-07-21 16:00:00,31.02916666666667,484.9166666666667,186.75,50.166666666666664
2016-07-21 17:00:00,30.799999999999997,631.0,123.0,51.083333333333336
2016-07-21 18:00:00,29.95416666666667,254.75,91.66666666666667,53.5
2016-07-21 19:00:00,29.1875,133.83333333333334,61.0,55.5
2016-07-21 20:00:00,28.370833333333334,20.916666666666668,13.666666666666666,57.083333333333336
2016-07-21 21:00:00,27.295833333333334,0.0,0.0,61.083333333333336
2016-07-21 22:00:00,26.004166666666663,0.0,0.0,65.5
2016-07-21 23:00:00,25.52083333333334,0.0,0.0,66.75
