Timestamp,CO2zgb
2016-06-22 00:00:00,2505.6666666666665
2016-06-22 01:00:00,2491.964285714286
2016-06-22 02:00:00,2479.5263157894738
2016-06-22 03:00:00,2465.84375
2016-06-22 04:00:00,2463.0625
2016-06-22 05:00:00,2449.931818181818
2016-06-22 06:00:00,2432.978723404255
2016-06-22 07:00:00,2404.5
2016-06-22 08:00:00,2385.176470588235
2016-06-22 09:00:00,2344.906976744186
2016-06-22 10:00:00,2280.2065217391305
2016-06-22 11:00:00,2206.48
2016-06-22 12:00:00,2133.2363636363634
2016-06-22 13:00:00,2047.6019417475727
2016-06-22 14:00:00,2017.7570093457944
2016-06-22 15:00:00,1979.5428571428572
2016-06-22 16:00:00,1977.2978723404256
2016-06-22 17:00:00,1989.25
2016-06-22 18:00:00,2006.6521739130435
2016-06-22 19:00:00,2036.0983606557377
2016-06-22 20:00:00,2032.74
2016-06-22 21:00:00,2044.15
2016-06-22 22:00:00,2044.576923076923
2016-06-22 23:00:00,2052.3076923076924
2016-06-23 00:00:00,2054.0
2016-06-23 01:00:00,2048.5172413793102
2016-06-23 02:00:00,2054.9
2016-06-23 03:00:00,2068.137931034483
2016-06-23 04:00:00,2070.4545454545455
2016-06-23 05:00:00,2072.705882352941
2016-06-23 06:00:00,2075.2727272727275
2016-06-23 07:00:00,2082.2571428571428
2016-06-23 08:00:00,2062.7567567567567
2016-06-23 09:00:00,2073.8350515463917
2016-06-23 10:00:00,2181.542857142857
2016-06-23 11:00:00,2174.7714285714287
2016-06-23 12:00:00,2313.0
2016-06-23 13:00:00,2424.766666666667
2016-06-23 14:00:00,2478.4583333333335
2016-06-23 15:00:00,2253.5974025974024
2016-06-23 16:00:00,2246.5479452054797
2016-06-23 17:00:00,2376.9298245614036
2016-06-23 18:00:00,2013.1904761904761
2016-06-23 19:00:00,1960.5263157894738
2016-06-23 20:00:00,1963.92
2016-06-23 21:00:00,1952.7272727272727
2016-06-23 22:00:00,1938.96
2016-06-23 23:00:00,1931.6896551724137
2016-06-24 00:00:00,1942.4
2016-06-24 01:00:00,1927.0666666666666
2016-06-24 02:00:00,1942.2
2016-06-24 03:00:00,1941.8181818181818
2016-06-24 04:00:00,1950.0666666666666
2016-06-24 05:00:00,1948.5348837209303
2016-06-24 06:00:00,1960.4285714285713
2016-06-24 07:00:00,1948.2
2016-06-24 08:00:00,2190.9384615384615
2016-06-24 09:00:00,2572.705882352941
2016-06-24 10:00:00,2819.964285714286
2016-06-24 11:00:00,2808.1666666666665
2016-06-24 12:00:00,2547.4864864864867
2016-06-24 13:00:00,2820.735294117647
2016-06-24 14:00:00,3008.625
2016-06-24 15:00:00,3132.0810810810813
2016-06-24 16:00:00,3217.5
2016-06-24 17:00:00,3133.1020408163267
2016-06-24 18:00:00,2880.62
2016-06-24 19:00:00,2712.08
2016-06-24 20:00:00,2598.0754716981132
2016-06-24 21:00:00,2493.9523809523807
2016-06-24 22:00:00,2406.1935483870966
2016-06-24 23:00:00,2339.653846153846
2016-06-25 00:00:00,2280.793103448276
2016-06-25 01:00:00,2245.75
2016-06-25 02:00:00,2219.9615384615386
2016-06-25 03:00:00,2195.375
2016-06-25 04:00:00,2176.222222222222
2016-06-25 05:00:00,2175.5384615384614
2016-06-25 06:00:00,2150.1785714285716
2016-06-25 07:00:00,2124.5106382978724
2016-06-25 08:00:00,2103.530303030303
2016-06-25 09:00:00,2120.5208333333335
2016-06-25 10:00:00,2096.4464285714284
2016-06-25 11:00:00,2020.0588235294117
2016-06-25 12:00:00,1962.2857142857142
2016-06-25 13:00:00,1934.1860465116279
2016-06-25 14:00:00,1880.0958904109589
2016-06-25 15:00:00,1799.18
2016-06-25 16:00:00,1758.157894736842
2016-06-25 17:00:00,1750.2222222222222
2016-06-25 18:00:00,1756.142857142857
2016-06-25 19:00:00,1768.5
2016-06-25 20:00:00,1786.764705882353
2016-06-25 21:00:00,1795.8529411764705
2016-06-25 22:00:00,1805.942857142857
2016-06-25 23:00:00,1817.8709677419354
2016-06-26 00:00:00,1817.8181818181818
2016-06-26 01:00:00,1820.3225806451612
2016-06-26 02:00:00,1830.2121212121212
2016-06-26 03:00:00,1832.9375
2016-06-26 04:00:00,1838.2
2016-06-26 05:00:00,1836.142857142857
2016-06-26 06:00:00,1835.4761904761904
2016-06-26 07:00:00,1828.090909090909
2016-06-26 08:00:00,1817.7272727272727
2016-06-26 09:00:00,1950.90625
2016-06-26 10:00:00,1974.142857142857
2016-06-26 11:00:00,1864.5
2016-06-26 12:00:00,1726.6538461538462
2016-06-26 13:00:00,1617.8484848484848
2016-06-26 14:00:00,1607.7666666666667
2016-06-26 15:00:00,1599.423076923077
2016-06-26 16:00:00,1593.111111111111
2016-06-26 17:00:00,1564.3809523809523
2016-06-26 18:00:00,1570.8461538461538
2016-06-26 19:00:00,1578.4117647058824
2016-06-26 20:00:00,1584.5
2016-06-26 21:00:00,1596.3
2016-06-26 22:00:00,1595.2727272727273
2016-06-26 23:00:00,1595.4705882352941
2016-06-27 00:00:00,1607.1666666666667
2016-06-27 01:00:00,1607.6666666666667
2016-06-27 02:00:00,1612.4285714285713
2016-06-27 03:00:00,1621.0
2016-06-27 04:00:00,1631.28
2016-06-27 05:00:00,1627.6153846153845
2016-06-27 06:00:00,1623.1333333333334
2016-06-27 07:00:00,1616.388888888889
2016-06-27 08:00:00,1624.4556962025317
2016-06-27 09:00:00,1821.5
2016-06-27 10:00:00,2134.525
2016-06-27 11:00:00,2502.8035714285716
2016-06-27 12:00:00,2566.2608695652175
2016-06-27 13:00:00,2525.5454545454545
2016-06-27 14:00:00,2389.2131147540986
2016-06-27 15:00:00,2269.3333333333335
2016-06-27 16:00:00,2632.38
2016-06-27 17:00:00,3029.703703703704
2016-06-27 18:00:00,3086.9032258064517
2016-06-27 19:00:00,2934.5072463768115
2016-06-27 20:00:00,2602.2363636363634
2016-06-27 21:00:00,2440.860465116279
2016-06-27 22:00:00,2308.871794871795
2016-06-27 23:00:00,2222.6190476190477
2016-06-28 00:00:00,2167.125
2016-06-28 01:00:00,2116.8
2016-06-28 02:00:00,2090.285714285714
2016-06-28 03:00:00,2065.135135135135
2016-06-28 04:00:00,2048.2758620689656
2016-06-28 05:00:00,2041.2105263157894
2016-06-28 06:00:00,2021.2894736842106
2016-06-28 07:00:00,2009.2307692307693
2016-06-28 08:00:00,2024.842105263158
2016-06-28 09:00:00,2320.5
2016-06-28 10:00:00,2378.3703703703704
2016-06-28 11:00:00,2311.551724137931
2016-06-28 12:00:00,2084.4305555555557
2016-06-28 13:00:00,2003.5421686746988
2016-06-28 14:00:00,1982.828282828283
2016-06-28 15:00:00,2029.1976744186047
2016-06-28 16:00:00,2504.127659574468
2016-06-28 17:00:00,2941.6753246753246
2016-06-28 18:00:00,3179.926315789474
2016-06-28 19:00:00,3428.961038961039
2016-06-28 20:00:00,3455.0925925925926
2016-06-28 21:00:00,3318.324324324324
2016-06-28 22:00:00,3183.233333333333
2016-06-28 23:00:00,3061.133333333333
2016-06-29 00:00:00,2954.3225806451615
2016-06-29 01:00:00,2869.7916666666665
2016-06-29 02:00:00,2774.6129032258063
2016-06-29 03:00:00,2714.464285714286
2016-06-29 04:00:00,2628.608695652174
2016-06-29 05:00:00,2581.148936170213
2016-06-29 06:00:00,2525.0555555555557
2016-06-29 07:00:00,2465.5757575757575
2016-06-29 08:00:00,2524.3417721518986
2016-06-29 09:00:00,2613.1363636363635
2016-06-29 10:00:00,2690.4842105263156
2016-06-29 11:00:00,2379.5052631578947
2016-06-29 12:00:00,2180.364705882353
2016-06-29 13:00:00,2057.0843373493976
2016-06-29 14:00:00,1982.4
2016-06-29 15:00:00,1946.5670103092784
2016-06-29 16:00:00,1954.3653846153845
2016-06-29 17:00:00,2002.9903846153845
2016-06-29 18:00:00,2046.2708333333333
2016-06-29 19:00:00,2285.0506329113923
2016-06-29 20:00:00,2398.2033898305085
2016-06-29 21:00:00,2304.4285714285716
2016-06-29 22:00:00,2283.875
2016-06-29 23:00:00,2276.409090909091
2016-06-30 00:00:00,2286.464285714286
2016-06-30 01:00:00,2276.181818181818
2016-06-30 02:00:00,2268.5925925925926
2016-06-30 03:00:00,2268.1
2016-06-30 04:00:00,2258.8947368421054
2016-06-30 05:00:00,2252.4651162790697
2016-06-30 06:00:00,2256.5
2016-06-30 07:00:00,2291.0
2016-06-30 08:00:00,2287.9135802469136
2016-06-30 09:00:00,2297.7741935483873
2016-06-30 10:00:00,2234.313953488372
2016-06-30 11:00:00,2276.12
2016-06-30 12:00:00,2333.5714285714284
2016-06-30 13:00:00,2180.0
2016-06-30 14:00:00,2101.170731707317
2016-06-30 15:00:00,2093.839285714286
2016-06-30 16:00:00,2186.2597402597403
2016-06-30 17:00:00,2287.016129032258
2016-06-30 18:00:00,2183.1041666666665
2016-06-30 19:00:00,2013.967741935484
2016-06-30 20:00:00,1888.5666666666666
2016-06-30 21:00:00,1873.2121212121212
2016-06-30 22:00:00,1942.5
2016-06-30 23:00:00,2003.3870967741937
2016-07-01 00:00:00,2009.0
2016-07-01 01:00:00,2034.0714285714287
2016-07-01 02:00:00,2024.8064516129032
2016-07-01 03:00:00,2027.5882352941176
2016-07-01 04:00:00,2031.6666666666667
2016-07-01 05:00:00,2053.9830508474574
2016-07-01 06:00:00,2063.1153846153848
2016-07-01 07:00:00,2050.8035714285716
2016-07-01 08:00:00,2157.6964285714284
2016-07-01 09:00:00,2364.1290322580644
2016-07-01 10:00:00,3095.310344827586
2016-07-01 11:00:00,3164.7948717948716
2016-07-01 12:00:00,2788.490566037736
2016-07-01 13:00:00,2405.24
2016-07-01 14:00:00,2284.176470588235
2016-07-01 15:00:00,2209.4666666666667
2016-07-01 16:00:00,2182.8901098901097
2016-07-01 17:00:00,2192.883495145631
2016-07-01 18:00:00,2236.3529411764707
2016-07-01 19:00:00,2227.9864864864867
2016-07-01 20:00:00,2217.0
2016-07-01 21:00:00,2214.8695652173915
2016-07-01 22:00:00,2232.2916666666665
2016-07-01 23:00:00,2251.1428571428573
2016-07-02 00:00:00,2274.8214285714284
2016-07-02 01:00:00,2267.470588235294
2016-07-02 02:00:00,2266.0
2016-07-02 03:00:00,2261.4285714285716
2016-07-02 04:00:00,2265.4666666666667
2016-07-02 05:00:00,2260.608695652174
2016-07-02 06:00:00,2269.3529411764707
2016-07-02 07:00:00,2244.2162162162163
2016-07-02 08:00:00,2247.478873239437
2016-07-02 09:00:00,2263.430107526882
2016-07-02 10:00:00,2226.8823529411766
2016-07-02 11:00:00,2146.574468085106
2016-07-02 12:00:00,2056.1686746987953
2016-07-02 13:00:00,1979.4883720930231
2016-07-02 14:00:00,1928.1891891891892
2016-07-02 15:00:00,1884.2884615384614
2016-07-02 16:00:00,1894.3055555555557
2016-07-02 17:00:00,1883.090909090909
2016-07-02 18:00:00,1873.6666666666667
2016-07-02 19:00:00,1871.5405405405406
2016-07-02 20:00:00,1890.75
2016-07-02 21:00:00,1906.0588235294117
2016-07-02 22:00:00,1921.9545454545455
2016-07-02 23:00:00,1934.28
2016-07-03 00:00:00,1952.7058823529412
2016-07-03 01:00:00,1947.6875
2016-07-03 02:00:00,1951.2941176470588
2016-07-03 03:00:00,1963.4
2016-07-03 04:00:00,1971.5
2016-07-03 05:00:00,1964.8695652173913
2016-07-03 06:00:00,1944.2
2016-07-03 07:00:00,1944.8947368421052
2016-07-03 08:00:00,1931.5
2016-07-03 09:00:00,1931.111111111111
2016-07-03 10:00:00,1932.851851851852
2016-07-03 11:00:00,1910.75
2016-07-03 12:00:00,1881.0714285714287
2016-07-03 13:00:00,1872.421052631579
2016-07-03 14:00:00,1880.7391304347825
2016-07-03 15:00:00,1887.341463414634
2016-07-03 16:00:00,1881.590909090909
2016-07-03 17:00:00,1880.25
2016-07-03 18:00:00,1867.2
2016-07-03 19:00:00,1880.7
2016-07-03 20:00:00,1856.6764705882354
2016-07-03 21:00:00,1831.2926829268292
2016-07-03 22:00:00,1822.888888888889
2016-07-03 23:00:00,1840.65625
2016-07-04 00:00:00,1852.7058823529412
2016-07-04 01:00:00,1872.4166666666667
2016-07-04 02:00:00,1881.4814814814815
2016-07-04 03:00:00,1903.8846153846155
2016-07-04 04:00:00,1921.875
2016-07-04 05:00:00,1933.25
2016-07-04 06:00:00,1936.6285714285714
2016-07-04 07:00:00,1969.0238095238096
2016-07-04 08:00:00,2083.3088235294117
2016-07-04 09:00:00,2143.740740740741
2016-07-04 10:00:00,2138.232558139535
2016-07-04 11:00:00,2081.408163265306
2016-07-04 12:00:00,2064.6
2016-07-04 13:00:00,2293.135135135135
2016-07-04 14:00:00,2905.4473684210525
2016-07-04 15:00:00,3070.409090909091
2016-07-04 16:00:00,2704.7340425531916
2016-07-04 17:00:00,2500.4615384615386
2016-07-04 18:00:00,2452.9666666666667
2016-07-04 19:00:00,2760.7567567567567
2016-07-04 20:00:00,2979.169811320755
2016-07-04 21:00:00,2339.9803921568628
2016-07-04 22:00:00,2237.3636363636365
2016-07-04 23:00:00,2224.4166666666665
2016-07-05 00:00:00,2214.8
2016-07-05 01:00:00,2212.2
2016-07-05 02:00:00,2209.301886792453
2016-07-05 03:00:00,2216.125
2016-07-05 04:00:00,2240.684210526316
2016-07-05 05:00:00,2276.1176470588234
2016-07-05 06:00:00,2278.8035714285716
2016-07-05 07:00:00,2264.6065573770493
2016-07-05 08:00:00,2274.943181818182
2016-07-05 09:00:00,2611.9871794871797
2016-07-05 10:00:00,2697.85
2016-07-05 11:00:00,2479.203703703704
2016-07-05 12:00:00,2338.9607843137255
2016-07-05 13:00:00,2254.1075268817203
2016-07-05 14:00:00,2226.1382978723404
2016-07-05 15:00:00,2227.019047619048
2016-07-05 16:00:00,2246.3483146067415
2016-07-05 17:00:00,2522.176470588235
2016-07-05 18:00:00,2435.298076923077
2016-07-05 19:00:00,2408.6417910447763
2016-07-05 20:00:00,2385.9607843137255
2016-07-05 21:00:00,2382.810810810811
2016-07-05 22:00:00,2397.1458333333335
2016-07-05 23:00:00,2402.4
2016-07-06 00:00:00,2404.090909090909
2016-07-06 01:00:00,2392.5897435897436
2016-07-06 02:00:00,2372.282608695652
2016-07-06 03:00:00,2369.5
2016-07-06 04:00:00,2380.764705882353
2016-07-06 05:00:00,2377.8867924528304
2016-07-06 06:00:00,2366.903846153846
2016-07-06 07:00:00,2294.96
2016-07-06 08:00:00,2382.0945945945946
2016-07-06 09:00:00,2756.181818181818
2016-07-06 10:00:00,2921.452631578947
2016-07-06 11:00:00,2739.266666666667
2016-07-06 12:00:00,2591.684210526316
2016-07-06 13:00:00,2420.9375
2016-07-06 14:00:00,2579.7368421052633
2016-07-06 15:00:00,2534.4032258064517
2016-07-06 16:00:00,2467.5454545454545
2016-07-06 17:00:00,2567.304347826087
2016-07-06 18:00:00,2555.3225806451615
2016-07-06 19:00:00,2512.657142857143
